..................................
----------------------------------------------------------------------
Ran 34 tests in 0.029s
✔ [4832/5143] Built LeanFloat.Floats.ExecFloat.Backends.Word.Full.Fma.Runtime (1.2s)
✔ [4833/5143] Built LeanFloat.Floats.Formats.Posit.Configured.Storage.Pair.Proof (927ms)
✔ [4834/5143] Built LeanFloat.Floats.Formats.Posit.Configured.Value.Runtime (1.9s)
✔ [4835/5143] Built LeanFloat.Floats.ExecFloat.Backends.Word.Full.Subtraction.Runtime:c.o (180ms)
✔ [4836/5143] Built LeanFloat.Floats.ExecFloat.Backends.Word.Full.Sqrt.Runtime:c.o (228ms)
✔ [4837/5143] Built LeanFloat.Floats.ExecFloat.Backends.Dispatch.Mul.Runtime (1.3s)
✔ [4838/5143] Built LeanFloat.Floats.Formats.Posit.Rounding.Quotient.Direct.Jamming (1.9s)
✔ [4839/5143] Built LeanFloat.Floats.Formats.Posit.Configured.Storage.Codecs (911ms)
✔ [4840/5143] Built LeanFloat.Floats.Formats.Posit.Configured.Storage.Native.Runtime (939ms)
✔ [4841/5143] Built LeanFloat.Floats.Formats.Posit.Configured.Storage.Native.Instances (960ms)
✔ [4842/5143] Built LeanFloat.Floats.Formats.Posit.Configured.Storage.Pair.Proof:c.o (118ms)
✔ [4843/5143] Built LeanFloat.Kernels.FixedWord.SignedMagnitude.UInt128.Proof (1.2s)
✔ [4844/5143] Built LeanFloat.Floats.ExecFloat.Backends.Word.Full.Division.Runtime:c.o (337ms)
✔ [4845/5143] Built LeanFloat.Floats.Formats.Posit.Rounding.Quotient.Direct.Jamming:c.o (84ms)
✔ [4846/5143] Built LeanFloat.Floats.Formats.Posit.Configured.Storage.Codecs:c.o (95ms)
✔ [4847/5143] Built LeanFloat.Floats.Formats.Posit.Configured.Storage.Native.Runtime:c.o (141ms)
✔ [4848/5143] Built LeanFloat.Floats.Formats.Posit.Configured.Storage.Native.Instances:c.o (144ms)
✔ [4849/5143] Built LeanFloat.Kernels.FixedWord.SignedMagnitude.UInt128.Proof:c.o (114ms)
✔ [4850/5143] Built LeanFloat.Floats.Formats.Posit.Arithmetic.Word.Packed.SquareRoot.Runtime:c.o (3.6s)
✔ [4851/5143] Built LeanFloat.Floats.ExecFloat.Backends.Word.Small.Finite.Runtime (1.7s)
✔ [4852/5143] Built LeanFloat.Kernels.FixedWord.DyadicCompare.Proof (1.5s)
✔ [4853/5143] Built LeanFloat.Kernels.FixedWord.DyadicCompare.Proof:c.o (82ms)
✔ [4854/5143] Built LeanFloat.Floats.Formats.Posit.Rounding.Proof (1.2s)
✔ [4855/5143] Built LeanFloat.Floats.Formats.Posit.Rounding.Proof:c.o (86ms)
✔ [4856/5143] Built LeanFloat.Floats.ExecFloat.Backends.Word.Full.Core.Runtime:c.o (2.1s)
✔ [4857/5143] Built LeanFloat.Floats.ExecFloat.Backends.Word.Full.Addition.Runtime (1.2s)
✔ [4858/5143] Built LeanFloat.Floats.ExecFloat.Backends.Dispatch.Div.Runtime (1.1s)
✔ [4859/5143] Built LeanFloat.Floats.Formats.Posit.Configured.Storage.Native.Proof (973ms)
✔ [4860/5143] Built LeanFloat.Floats.Formats.Posit.Configured.Storage.Native.Proof:c.o (82ms)
✔ [4861/5143] Built LeanFloat.Floats.ExecFloat.Backends.Word.Full.Fma.Runtime:c.o (1.3s)
✔ [4862/5143] Built LeanFloat.Floats.Formats.Posit.Configured.Storage.Family.Proof (1.4s)
✔ [4863/5143] Built LeanFloat.Floats.ExecFloat.Backends.Dispatch.SqrtWord.Runtime (1.2s)
✔ [4864/5143] Built LeanFloat.Floats.ExecFloat.Backends.Word.Small.Add.Runtime (1.2s)
✔ [4865/5143] Built LeanFloat.Floats.ExecFloat.Backends.FixedLimb.Pair.Addition.Runtime:c.o (3.4s)
✔ [4866/5143] Built LeanFloat.Floats.Formats.Posit.Rounding.Dyadic.Runtime (2.6s)
✔ [4867/5143] Built LeanFloat.Floats.Formats.Posit.Configured.Type (886ms)
✔ [4868/5143] Built LeanFloat.Floats.ExecFloat.Backends.FixedLimb.Pair.Subtraction.Runtime:c.o (3.6s)
✔ [4869/5143] Built LeanFloat.Floats.Formats.Posit.Configured.Constants (910ms)
✔ [4870/5143] Built LeanFloat.Floats.Formats.Posit.Configured.Plan.Core.Estimates (991ms)
✔ [4871/5143] Built LeanFloat.Floats.ExecFloat.Backends.Word.Small.Add.Runtime:c.o (623ms)
✔ [4872/5143] Built LeanFloat.Floats.ExecFloat.Backends.Dispatch.Mul.Runtime:c.o (2.3s)
✔ [4873/5143] Built LeanFloat.Floats.Formats.Posit.Configured.Type:c.o (123ms)
✔ [4874/5143] Built LeanFloat.Floats.Formats.Posit.Configured.Instances (2.5s)
✔ [4875/5143] Built LeanFloat.Floats.Formats.Posit.Configured.Comparison (1.1s)
✔ [4876/5143] Built LeanFloat.Floats.Formats.Posit.Configured.Storage.Family.Proof:c.o (1.1s)
✔ [4877/5143] Built LeanFloat.Floats.Formats.Posit.Configured.Constants:c.o (100ms)
✔ [4878/5143] Built LeanFloat.Floats.ExecFloat.Backends.Dispatch.Sqrt.Runtime (903ms)
✔ [4879/5143] Built LeanFloat.Floats.Formats.Posit.Arithmetic.Word.Packed.Quotient.Runtime:c.o (5.5s)
✔ [4880/5143] Built LeanFloat.Floats.ExecFloat.Backends.Dispatch.Sqrt.Runtime:c.o (99ms)
✔ [4881/5143] Built LeanFloat.Floats.Formats.Posit.Configured.Plan.Core.Estimates:c.o (222ms)
✔ [4882/5143] Built LeanFloat.Floats.Formats.Posit.Configured.Comparison:c.o (158ms)
✔ [4883/5143] Built LeanFloat.Floats.ExecFloat.Backends.Dispatch.FmaWord.Runtime (2.3s)
✔ [4884/5143] Built LeanFloat.Floats.Formats.Posit.Configured.ByteTable.Proof (1.3s)
✔ [4885/5143] Built LeanFloat.Floats.Formats.Posit.Configured.ByteTable.Proof:c.o (80ms)
✔ [4886/5143] Built LeanFloat.Floats.ExecFloat.Backends.Word.Full.Addition.Runtime:c.o (1.0s)
✔ [4887/5143] Built LeanFloat.Floats.Formats.Posit.Configured.Value.Runtime:c.o (2.9s)
✔ [4888/5143] Built LeanFloat.Floats.Formats.Posit.Rounding.Direct.Runtime (1.0s)
✔ [4889/5143] Built LeanFloat.Floats.Formats.Posit.Quire.Arithmetic.Runtime (1.1s)
✔ [4890/5143] Built LeanFloat.Floats.Formats.Posit.Quire.Configured.Type (912ms)
✔ [4891/5143] Built LeanFloat.Floats.Formats.Posit.Quire.Configured.Type:c.o (111ms)
✔ [4892/5143] Built LeanFloat.Floats.Formats.Posit.Rounding.Dyadic.Proof (1.3s)
✔ [4893/5143] Built LeanFloat.Floats.ExecFloat.Backends.Dispatch.Fma.Runtime (858ms)
✔ [4894/5143] Built LeanFloat.Floats.Formats.Posit.Configured.Value.Proof (1.1s)
✔ [4895/5143] Built LeanFloat.Floats.ExecFloat.Backends.Generic.Sqrt.Runtime:c.o (4.7s)
✔ [4896/5143] Built LeanFloat.Floats.Formats.Posit.Rounding.Dyadic.Proof:c.o (101ms)
✔ [4897/5143] Built LeanFloat.Kernels.FixedWord.LimbRound.Proof.UInt256 (4.3s)
✔ [4898/5143] Built LeanFloat.Floats.ExecFloat.Backends.Dispatch.Fma.Runtime:c.o (111ms)
✔ [4899/5143] Built LeanFloat.Floats.Formats.Posit.Configured.Value.Proof:c.o (107ms)
✔ [4900/5143] Built LeanFloat.Floats.Formats.Posit.Quire.Arithmetic.Runtime:c.o (455ms)
✔ [4901/5143] Built LeanFloat.Floats.ExecFloat.Backends.Dispatch.Div.Runtime:c.o (2.9s)
✔ [4902/5143] Built LeanFloat.Kernels.FixedWord.LimbRound.Proof.UInt256:c.o (90ms)
✔ [4903/5143] Built LeanFloat.Floats.Formats.Posit.Rounding.SquareRoot.Direct.Runtime (1.0s)
✔ [4904/5143] Built LeanFloat.Floats.Formats.Posit.Arithmetic.Word.Rounding.GuardSticky.DyadicTarget.Runtime (992ms)
✔ [4905/5143] Built LeanFloat.Floats.Formats.Posit.Rounding.Direct.Runtime:c.o (1.1s)
✔ [4906/5143] Built LeanFloat.Floats.Formats.Posit.Rounding.SquareRoot.Runtime (2.1s)
✔ [4907/5143] Built LeanFloat.Floats.Formats.Posit.Rounding.Quotient.Runtime (2.2s)
✔ [4908/5143] Built LeanFloat.Kernels.FixedWord.LimbRound.Proof (825ms)
✔ [4909/5143] Built LeanFloat.Floats.ExecFloat.Backends.Dispatch.Add.Runtime (2.9s)
✔ [4910/5143] Built LeanFloat.Kernels.FixedWord.LimbRound.Proof:c.o (97ms)
✔ [4911/5143] Built LeanFloat.Floats.Formats.Posit.Arithmetic.Word.Core.Primitive.Word.Proof (1.2s)
✔ [4912/5143] Built LeanFloat.Floats.Formats.Posit.Quire.Configured.Runtime (1.5s)
✔ [4913/5143] Built LeanFloat.Floats.Formats.Posit.Arithmetic.Word.Rounding.GuardSticky.DyadicTarget.Runtime:c.o (578ms)
✔ [4914/5143] Built LeanFloat.Floats.Formats.Posit.Quire.Arithmetic.Proof (1.3s)
✔ [4915/5143] Built LeanFloat.Floats.Formats.Posit.Rounding.SquareRoot.Direct.Runtime:c.o (603ms)
✔ [4916/5143] Built LeanFloat.Floats.Formats.Posit.Arithmetic.Word.Core.Primitive.Word.Proof:c.o (96ms)
✔ [4917/5143] Built LeanFloat.Floats.Formats.Posit.Quire.Arithmetic.Proof:c.o (89ms)
✔ [4918/5143] Built LeanFloat.Floats.Formats.Posit.Arithmetic.Word.Rounding.GuardSticky.Semantics.Candidates (1.4s)
✔ [4919/5143] Built LeanFloat.Floats.Formats.Posit.Arithmetic.Shared.GuardSticky.Proof (1.4s)
✔ [4920/5143] Built LeanFloat.Floats.Formats.Posit.Arithmetic.Word.Rounding.GuardSticky.Semantics.Candidates:c.o (84ms)
✔ [4921/5143] Built LeanFloat.Floats.Formats.Posit.Arithmetic.Shared.GuardSticky.Proof:c.o (105ms)
✔ [4922/5143] Built LeanFloat.Floats.Formats.Posit.Arithmetic.Limb.Rounding.Runtime (1.0s)
✔ [4923/5143] Built LeanFloat.Floats.Formats.Posit.Arithmetic.Limb.Packed.Sqrt.Runtime (967ms)
✔ [4924/5143] Built LeanFloat.Floats.Formats.Posit.Arithmetic.Word.Packed.Product.Runtime:c.o (7.9s)
✔ [4925/5143] Built LeanFloat.Floats.Formats.Posit.Rounding.Quotient.Proof (1000ms)
✔ [4926/5143] Built LeanFloat.Floats.Formats.Posit.Rounding.Quotient.Direct.Runtime (1.1s)
✔ [4927/5143] Built LeanFloat.Floats.Formats.Posit.Rounding.Quotient.Proof:c.o (99ms)
✔ [4928/5143] Built LeanFloat.Floats.Formats.BinaryInterchange.Arithmetic.Runtime (979ms)
✔ [4929/5143] Built LeanFloat.Floats.Formats.Posit.Arithmetic.Word.Core.Primitive.Fields.Proof (987ms)
✔ [4930/5143] Built LeanFloat.Floats.Formats.Posit.Quire.Configured.Conversion.Runtime (918ms)
✔ [4931/5143] Built LeanFloat.Floats.Formats.Posit.Quire.Configured.Conversion.Runtime:c.o (108ms)
✔ [4932/5143] Built LeanFloat.Floats.ExecFloat.Backends.Dispatch.SqrtWord.Runtime:c.o (4.2s)
✔ [4933/5143] Built LeanFloat.Floats.Formats.BinaryInterchange.Arithmetic.Runtime:c.o (162ms)
✔ [4934/5143] Built LeanFloat.Floats.Formats.Posit.Arithmetic.Word.Core.Primitive.Fields.Proof:c.o (132ms)
✔ [4935/5143] Built LeanFloat.Floats.Formats.Posit.Arithmetic.Limb.Packed.Sqrt.Runtime:c.o (583ms)
✔ [4936/5143] Built LeanFloat.Floats.Formats.Posit.Arithmetic.Word.Rounding.GuardSticky.Semantics.Interior (1.1s)
✔ [4937/5143] Built LeanFloat.Floats.Formats.Posit.Arithmetic.Word.Rounding.GuardSticky.Semantics.Interior:c.o (82ms)
✔ [4938/5143] Built LeanFloat.Floats.Formats.Posit.Quire.Capacity (1.3s)
✔ [4939/5143] Built LeanFloat.Floats.Formats.Posit.Arithmetic.Limb.Packed.Fma.Runtime (1.0s)
✔ [4940/5143] Built LeanFloat.Floats.Formats.Posit.Quire.Capacity:c.o (134ms)
✔ [4941/5143] Built LeanFloat.Floats.Formats.Posit.Arithmetic.Dyadic.Runtime (1.0s)
✔ [4942/5143] Built LeanFloat.Floats.Formats.Posit.Arithmetic.Dyadic.Direct.Runtime (1.0s)
✔ [4943/5143] Built LeanFloat.Kernels.FixedWord.RestoringSqrt.Proof (2.1s)
✔ [4944/5143] Built LeanFloat.Floats.Formats.Posit.Rounding.Quotient.Direct.Runtime:c.o (1.1s)
✔ [4945/5143] Built LeanFloat.Floats.Formats.Posit.Arithmetic.Word.Arithmetic.Runtime (1.2s)
✔ [4946/5143] Built LeanFloat.Floats.Formats.Posit.Quire.Configured.Conversion.Proof (1.1s)
✔ [4947/5143] Built LeanFloat.Floats.Formats.Posit.Quire.Configured.Runtime:c.o (1.0s)
✔ [4948/5143] Built LeanFloat.Floats.Formats.Posit.Arithmetic.Word.Core.Primitive.Decode.Proof (1.1s)
✔ [4949/5143] Built LeanFloat.Floats.Formats.Posit.Arithmetic.Word.Core.Primitive.Decode.Proof:c.o (92ms)
✔ [4950/5143] Built LeanFloat.Floats.Formats.Posit.Arithmetic.Limb.Packed.Fma.Runtime:c.o (633ms)
✔ [4951/5143] Built LeanFloat.Kernels.FixedWord.RestoringSqrt.Proof:c.o (119ms)
✔ [4952/5143] Built LeanFloat.Floats.Formats.Posit.Quire.Configured.Conversion.Proof:c.o (96ms)
✔ [4953/5143] Built LeanFloat.Floats.Formats.Posit.Functions.Basic (6.3s)
✔ [4954/5143] Built LeanFloat.Floats.Formats.Posit.Rounding.Dyadic.Runtime:c.o (4.9s)
✔ [4955/5143] Built LeanFloat.Floats.Formats.Posit.Rounding.Quotient.Direct.PrefixProof (1.7s)
✔ [4956/5143] Built LeanFloat.Floats.Formats.Posit.Arithmetic.Word.Core.Fields.Proof (1.4s)
✔ [4957/5143] Built LeanFloat.Floats.Formats.Posit.Arithmetic.Word.Packed.Dyadic.Runtime (2.0s)
✔ [4958/5143] Built LeanFloat.Kernels.FixedWord.Quotient.Proof (2.7s)
✔ [4959/5143] Built LeanFloatTests.Oracle.Binary16 (1.6s)
✔ [4960/5143] Built LeanFloat.Floats.Formats.Posit.Arithmetic.Dyadic.Direct.Runtime:c.o (698ms)
✔ [4961/5143] Built LeanFloat.Floats.Formats.Posit.Rounding.Quotient.Direct.PrefixProof:c.o (115ms)
✔ [4962/5143] Built LeanFloat.Floats.Formats.Posit.Arithmetic.Word.Core.Fields.Proof:c.o (114ms)
✔ [4963/5143] Built LeanFloat.Floats.Formats.Posit.Rounding.Direct.Proof (1.5s)
✔ [4964/5143] Built LeanFloat.Floats.Formats.Posit.Arithmetic.Limb.Decode.Proof (1.7s)
✔ [4965/5143] Built LeanFloat.Kernels.FixedWord.Quotient.Proof:c.o (179ms)
✔ [4966/5143] Built LeanFloat.Floats.Formats.Posit.Rounding.Direct.Proof:c.o (89ms)
✔ [4967/5143] Built LeanFloat.Floats.Formats.Posit.Arithmetic.Limb.Decode.Proof:c.o (91ms)
✔ [4968/5143] Built LeanFloat.Floats.Formats.Posit.Arithmetic.Limb.Arithmetic.Runtime (979ms)
✔ [4969/5143] Built LeanFloat.Floats.Formats.Posit.Quire.Accumulation (1.5s)
✔ [4970/5143] Built LeanFloat.Floats.Formats.BinaryInterchange.Rounding.Directed.Runtime (2.1s)
✔ [4971/5143] Built LeanFloat.Floats.Formats.Posit.Rounding.SquareRoot.Runtime:c.o (3.5s)
✔ [4972/5143] Built LeanFloat.Floats.Formats.Posit.Arithmetic.Word.Core.Elimination.Proof (1.1s)
✔ [4973/5143] Built LeanFloat.Floats.Formats.Posit.Rounding.Quotient.Runtime:c.o (3.9s)
✔ [4974/5143] Built LeanFloat.Floats.Formats.Posit.Arithmetic.Limb.Arithmetic.Runtime:c.o (714ms)
✔ [4975/5143] Built LeanFloat.Floats.Formats.Posit.Arithmetic.Word.Core.Elimination.Proof:c.o (116ms)
✔ [4976/5143] Built LeanFloat.Floats.Formats.Posit.Configured.Instances:c.o (5.9s)
✔ [4977/5143] Built LeanFloat.Floats.Formats.Posit.Arithmetic.Word.Rounding.GuardSticky.Proof (1.1s)
✔ [4978/5143] Built LeanFloat.Floats.Formats.Posit.Arithmetic.Limb.Rounding.GuardSticky.Proof (1.1s)
✔ [4979/5143] Built LeanFloat.Kernels.FixedWord.Quotient.Restoring128Proof (1.2s)
✔ [4980/5143] Built LeanFloat.Floats.Formats.Posit.Rounding.Quotient.Direct.Semantics (1.4s)
✔ [4981/5143] Built LeanFloat.Floats.Formats.Posit.Arithmetic.Limb.Packed.SignedSum.Runtime (3.4s)
✔ [4982/5143] Built LeanFloatTests.Oracle.Binary16:c.o (1.3s)
✔ [4983/5143] Built LeanFloat.Floats.Formats.Posit.Arithmetic.Word.Rounding.GuardSticky.Proof:c.o (99ms)
✔ [4984/5143] Built LeanFloat.Floats.Formats.Posit.Arithmetic.Limb.Rounding.GuardSticky.Proof:c.o (112ms)
✔ [4985/5143] Built LeanFloat.Kernels.FixedWord.Quotient.Restoring128Proof:c.o (117ms)
✔ [4986/5143] Built LeanFloat.Floats.Formats.Posit.Quire.Configured.Proof (1.0s)
✔ [4987/5143] Built LeanFloat.Floats.Formats.Posit.Rounding.Quotient.Direct.Semantics:c.o (89ms)
✔ [4988/5143] Built LeanFloat.Floats.Formats.Posit.Quire.Configured.Proof:c.o (124ms)
✔ [4989/5143] Built LeanFloat.Floats.Formats.Posit.Quire.Accumulation:c.o (1.4s)
✔ [4990/5143] Built LeanFloat.Floats.Formats.BinaryInterchange.Status.Runtime (1.6s)
✔ [4991/5143] Built LeanFloat.Floats.ExecFloat.Backends.FixedLimb.Pair.Fma.Runtime:c.o (10s)
✔ [4992/5143] Built LeanFloat.Floats.Formats.Posit.Rounding.Real (8.7s)
✔ [4993/5143] Built LeanFloat.Floats.Formats.Posit.Arithmetic.Word.Rounding.GuardSticky.DyadicTarget.Proof (982ms)
✔ [4994/5143] Built LeanFloat.Floats.Formats.Posit.Arithmetic.WordLimb.Proof (940ms)
✔ [4995/5143] Built LeanFloat.Floats.ExecFloat.Backends.Word.Small.Finite.Runtime:c.o (8.0s)
✔ [4996/5143] Built LeanFloat.Floats.Formats.Posit.Arithmetic.Dyadic.Runtime:c.o (3.1s)
✔ [4997/5143] Built LeanFloat.Floats.Formats.Posit.Rounding.Real:c.o (111ms)
✔ [4998/5143] Built LeanFloat.Floats.Formats.Posit.Arithmetic.Word.Rounding.GuardSticky.DyadicTarget.Proof:c.o (103ms)
✔ [4999/5143] Built LeanFloat.Floats.Formats.Posit.Arithmetic.WordLimb.Proof:c.o (104ms)
✔ [5000/5143] Built LeanFloat.Floats.Formats.Posit.Arithmetic.Limb.Rounding.Proof (1.1s)
✔ [5001/5143] Built LeanFloat.Floats.Formats.Posit.Arithmetic.Limb.Rounding.Proof:c.o (93ms)
✔ [5002/5143] Built LeanFloat.Floats.Formats.Posit.Arithmetic.Limb.Packed.Add.Runtime (1.4s)
✔ [5003/5143] Built LeanFloat.Floats.Formats.Posit.Arithmetic.Limb.Packed.Sub.Runtime (1.4s)
✔ [5004/5143] Built LeanFloat.Floats.Formats.Posit.Arithmetic.Word.Arithmetic.Runtime:c.o (3.2s)
✔ [5005/5143] Built LeanFloat.Floats.Formats.Posit.Rounding.Quotient.Direct.Proof (1.5s)
✔ [5006/5143] Built LeanFloat.Floats.Formats.Posit.Arithmetic.Spec (9.4s)
✔ [5007/5143] Built LeanFloat.Floats.Formats.Posit.Rounding.Quotient.Direct.Proof:c.o (101ms)
✔ [5008/5143] Built LeanFloat.Floats.Formats.Posit.Quire.Info (1.5s)
✔ [5009/5143] Built LeanFloat.Floats.Formats.Posit.Rounding.Runtime:c.o (10s)
✔ [5010/5143] Built LeanFloatTests.Oracle.Primitives (1.1s)
✔ [5011/5143] Built LeanFloat.Floats.Formats.Posit.Quire.Info:c.o (264ms)
✔ [5012/5143] Built LeanFloat.Floats.Formats.BinaryInterchange.Operations.Runtime (1.5s)
✔ [5013/5143] Built LeanFloat.Floats.Formats.Posit.Arithmetic.Limb.Rounding.Runtime:c.o (5.7s)
✔ [5014/5143] Built LeanFloat.Floats.Formats.Posit.Arithmetic.Limb.Packed.Mul.Proof (1.2s)
✔ [5015/5143] Built LeanFloat.Floats.Formats.Posit.Arithmetic.Limb.Packed.Fma.Proof (1.3s)
✔ [5016/5143] Built LeanFloatTests.Oracle.Primitives:c.o (456ms)
✔ [5017/5143] Built LeanFloat.Floats.Formats.Posit.Arithmetic.Limb.Packed.Mul.Proof:c.o (92ms)
✔ [5018/5143] Built LeanFloat.Floats.Formats.Posit.Arithmetic.Limb.Packed.Fma.Proof:c.o (115ms)
✔ [5019/5143] Built LeanFloat.Floats.Formats.Posit.Rounding.SquareRoot.Direct.PrefixProof (1.0s)
✔ [5020/5143] Built LeanFloat.Floats.Formats.Posit.Arithmetic.Limb.Packed.SignedSum.Proof (1.5s)
✔ [5021/5143] Built LeanFloat.Floats.Formats.Posit.Arithmetic.Word.Packed.Quotient.Proof (1.2s)
✔ [5022/5143] Built LeanFloat.Floats.Formats.Posit.Rounding.SquareRoot.Direct.PrefixProof:c.o (111ms)
✔ [5023/5143] Built LeanFloat.Floats.Formats.Posit.Arithmetic.Limb.Packed.SignedSum.Proof:c.o (101ms)
✔ [5024/5143] Built LeanFloat.Floats.Formats.Posit.Rounding.SquareRoot.Proof (1.9s)
✔ [5025/5143] Built LeanFloat.Floats.Formats.Posit.Arithmetic.Limb.Arithmetic.Proof (1.3s)
✔ [5026/5143] Built LeanFloat.Floats.Formats.Posit.Rounding.SquareRoot.Proof:c.o (98ms)
✔ [5027/5143] Built LeanFloat.Floats.Formats.Posit.Arithmetic.Word.Packed.Quotient.Proof:c.o (116ms)
✔ [5028/5143] Built LeanFloat.Floats.Formats.Posit.Arithmetic.Word.Packed.SignedSum.Runtime (2.9s)
✔ [5029/5143] Built LeanFloat.Floats.Formats.Posit.Arithmetic.Limb.Packed.Add.Runtime:c.o (1.7s)
✔ [5030/5143] Built LeanFloat.Floats.Formats.Posit.Arithmetic.Limb.Packed.Sub.Runtime:c.o (1.7s)
✔ [5031/5143] Built LeanFloat.Floats.Formats.Posit.Arithmetic.Limb.Arithmetic.Proof:c.o (122ms)
✔ [5032/5143] Built LeanFloat.Floats.Formats.Posit.Arithmetic.Limb.Packed.Add.Proof (1.2s)
✔ [5033/5143] Built LeanFloat.Floats.Formats.Posit.Arithmetic.Limb.Packed.Sub.Proof (1.2s)
✔ [5034/5143] Built LeanFloat.Floats.Formats.Posit.Arithmetic.Limb.Packed.Add.Proof:c.o (111ms)
✔ [5035/5143] Built LeanFloat.Floats.Formats.Posit.Arithmetic.Limb.Packed.Sub.Proof:c.o (89ms)
✔ [5036/5143] Built LeanFloat.Floats.Formats.Posit.Arithmetic.Dyadic.Proof (1.2s)
✔ [5037/5143] Built LeanFloat.Floats.Formats.Posit.Arithmetic.Dyadic.Proof:c.o (91ms)
✔ [5038/5143] Built LeanFloat.Floats.Formats.Posit.Rounding.SquareRoot.Direct.Proof (1.5s)
✔ [5039/5143] Built LeanFloat.Floats.Formats.Posit.Rounding.SquareRoot.Direct.Proof:c.o (108ms)
✔ [5040/5143] Built LeanFloat.Floats.Formats.BinaryInterchange.Conversion.Cast.Runtime (4.2s)
✔ [5041/5143] Built LeanFloat.Floats.Formats.Posit.Arithmetic.Dyadic.Direct.Proof (1.2s)
✔ [5042/5143] Built LeanFloat.Floats.Formats.Posit.Arithmetic.Word.Arithmetic.Proof (1.2s)
✔ [5043/5143] Built LeanFloat.Floats.Formats.Posit.Arithmetic.Limb.Packed.Sqrt.Proof (1.2s)
✔ [5044/5143] Built LeanFloat.Floats.Formats.Posit.Arithmetic.Dyadic.Direct.Proof:c.o (128ms)
✔ [5045/5143] Built LeanFloat.Floats.Formats.Posit.Arithmetic.Limb.Packed.Sqrt.Proof:c.o (97ms)
✔ [5046/5143] Built LeanFloat.Floats.Formats.Posit.Arithmetic.Word.Arithmetic.Proof:c.o (149ms)
✔ [5047/5143] Built LeanFloat.Floats.Formats.BinaryInterchange.Status.Runtime:c.o (4.9s)
✔ [5048/5143] Built LeanFloat.Floats.Formats.Posit.Configured.Conversion.Runtime (12s)
✔ [5049/5143] Built LeanFloat.Floats.Formats.BinaryInterchange.Rounding.Directed.Runtime:c.o (6.8s)
✔ [5050/5143] Built LeanFloatTests.Oracle.TestFloat (1.7s)
✔ [5051/5143] Built LeanFloat.Floats.Formats.Posit.Arithmetic.Word.Packed.Dyadic.Proof (1.2s)
✔ [5052/5143] Built LeanFloat.Floats.Formats.Posit.Arithmetic.Word.Packed.SquareRoot.Proof (1.3s)
✔ [5053/5143] Built LeanFloat.Floats.Formats.Posit.Configured.Conversion.Proof (859ms)
✔ [5054/5143] Built LeanFloat.Floats.Formats.Posit.Arithmetic.Word.Packed.Dyadic.Proof:c.o (105ms)
✔ [5055/5143] Built LeanFloat.Floats.Formats.BinaryInterchange.Reduction.Runtime (2.0s)
✔ [5056/5143] Built LeanFloat.Floats.Formats.Posit.Arithmetic.Word.Packed.SquareRoot.Proof:c.o (98ms)
✔ [5057/5143] Built LeanFloat.Floats.Formats.Posit.Configured.Conversion.Proof:c.o (81ms)
✔ [5058/5143] Built LeanFloat.Floats.Formats.BinaryInterchange.Operations.Runtime:c.o (5.1s)
✔ [5059/5143] Built LeanFloat.Floats.Formats.Posit.Configured.ByteTable.Construction (2.2s)
✔ [5060/5143] Built LeanFloat.Floats.Formats.Posit.Configured.Conversion.Instances (884ms)
✔ [5061/5143] Built LeanFloat.Floats.Formats.Posit.Configured.ByteTable.Construction:c.o (109ms)
✔ [5062/5143] Built LeanFloat.Floats.Formats.Posit.Configured.Conversion.Instances:c.o (85ms)
✔ [5063/5143] Built LeanFloat.Floats.Formats.Posit.Arithmetic.Word.Packed.Product.Proof (1.2s)
✔ [5064/5143] Built LeanFloat.Floats.Formats.Posit.Arithmetic.Word.Packed.Product.Proof:c.o (80ms)
✔ [5065/5143] Built LeanFloatTests.Oracle.Reductions (1.1s)
✔ [5066/5143] Built LeanFloat.Floats.Formats.Posit.Arithmetic.Word.Packed.SignedSum.Proof (1.7s)
✔ [5067/5143] Built LeanFloat.Floats.Formats.Posit.Arithmetic.Word.Packed.SignedSum.Proof:c.o (85ms)
✔ [5068/5143] Built LeanFloat.Floats.Formats.Posit.Configured.Functions.Basic (10s)
✔ [5069/5143] Built LeanFloatTests.Oracle.TestFloat:c.o (2.4s)
